id,prediction
19785,1
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,1
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,0
19800,0
19801,0
19802,0
19803,1
19804,0
19805,1
19806,0
19807,0
19808,0
19809,0
19810,1
19811,0
19812,0
19813,0
19814,0
19815,1
19816,0
19817,0
19818,0
19819,0
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,1
19827,0
19828,0
19829,0
19830,0
19831,1
19832,1
19833,1
19834,1
19835,0
19836,1
19837,1
19838,1
19839,0
19840,0
19841,0
19842,1
19843,1
19844,0
19845,1
19846,0
19847,1
19848,1
19849,0
19850,0
19851,0
19852,0
19853,0
19854,1
19855,0
19856,0
19857,1
19858,1
19859,1
19860,0
19861,1
19862,0
19863,0
19864,0
19865,0
19866,0
19867,1
19868,0
19869,0
19870,0
19871,0
19872,1
19873,0
19874,0
19875,1
19876,0
19877,0
19878,0
19879,0
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,0
19891,0
19892,0
19893,0
19894,1
19895,1
19896,0
19897,0
19898,0
19899,1
19900,0
19901,1
19902,0
19903,0
19904,0
19905,1
19906,0
19907,1
19908,0
19909,0
19910,0
19911,1
19912,0
19913,0
19914,0
19915,0
19916,1
19917,0
19918,0
19919,1
19920,0
19921,1
19922,0
19923,0
19924,0
19925,1
19926,0
19927,0
19928,0
19929,0
19930,1
19931,0
19932,1
19933,1
19934,0
19935,0
19936,1
19937,1
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,1
19945,1
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,0
19954,1
19955,0
19956,0
19957,0
19958,0
19959,1
19960,0
19961,0
19962,0
19963,0
19964,0
19965,1
19966,0
19967,1
19968,0
19969,0
19970,0
19971,0
19972,0
19973,0
19974,0
19975,0
19976,0
19977,0
19978,1
19979,0
19980,1
19981,1
19982,0
19983,0
19984,0
19985,0
19986,1
19987,0
19988,1
19989,1
19990,0
19991,0
19992,1
19993,0
19994,0
19995,0
19996,0
19997,1
19998,1
19999,0
